id;total;order_id;payment_type;paymentDate;status;created_at
b9e2d6b5-325b-4f4d-ac9f-c352be872c0c;19;099fc48f-8eac-4cf7-b4ab-95ee7cce9cc8;debit_card;2025-10-29 11:12:25.890;paid;2025-10-29 11:12:25.890
dc7a4205-584a-4d26-890b-e76e45db8c05;25;0cd78a7a-83d6-498d-ad65-21312321a630;cash;2025-10-29 11:20:15.123;paid;2025-10-29 11:20:15.123
b0db4522-6b51-44e3-aff3-9082497d317d;21;2fc8dd5b-96b4-4e41-8a4d-b9c18d62ec02;pix;2025-10-29 11:28:50.456;paid;2025-10-29 11:28:50.456
08aad665-f66e-4008-b70b-8210ff43e329;26,9;aa754ece-2814-4dcb-85c4-fbf80753b8e3;credit_card;2025-10-29 11:35:15.123;paid;2025-10-29 11:35:15.123
25e2de3c-bef6-4916-9152-e99a4abaefaa;27,5;b6818216-9b70-4cdf-bba9-46c7bfec55d8;debit_card;2025-10-29 11:42:22.456;paid;2025-10-29 11:42:22.456
3d888b04-fb09-48aa-9b95-f25b63f8f8cc;27,5;e323485d-cc9e-4bd7-9fbc-1b36e28fb552;cash;2025-10-29 11:48:30.789;paid;2025-10-29 11:48:30.789
4aa810c1-fa64-4f9c-a179-1d5e26d89352;28;44f99afc-2f6c-491f-8944-6187bff0cd25;pix;2025-10-29 11:55:45.012;paid;2025-10-29 11:55:45.012
ee7db12e-7618-485a-b119-87755a6dbaa3;25,9;4b96a283-b921-4b5e-8f79-0eee7cc144c0;credit_card;2025-10-29 12:02:10.345;paid;2025-10-29 12:02:10.345
6004a3c1-1b0f-493e-b010-68deaa2a17df;23;37e3c96c-96f2-4c0a-965e-e822ed4606b6;debit_card;2025-10-29 12:08:25.678;paid;2025-10-29 12:08:25.678
954225b4-7b4b-4b2f-b129-07115e7026c1;29,9;60974322-2359-4779-9414-8fdbd75396fa;cash;2025-10-29 12:15:40.901;paid;2025-10-29 12:15:40.901
896e5835-20ce-40bd-87de-c343862fe51c;25,5;31152fee-8115-4c4c-9fa2-7acb93dcbe98;pix;2025-10-29 12:20:55.234;paid;2025-10-29 12:20:55.234
1383cade-a477-4694-b3c2-2752a726746b;32;83f330dc-3dec-4293-ac25-2f9a1fb55aac;credit_card;2025-10-29 12:25:15.567;paid;2025-10-29 12:25:15.567
bbd75ba9-55b9-4517-958e-93e0bbe3e2b8;30;1c672639-702f-4aaf-a7dc-f33c5e4598d0;debit_card;2025-10-29 12:28:30.890;paid;2025-10-29 12:28:30.890
9cdaf2f9-b359-47a9-8c67-5d2a0e5244b6;31;cdbcc58a-3407-49b6-af57-0de805f49e5a;cash;2025-10-29 12:32:45.123;paid;2025-10-29 12:32:45.123
56b16b11-fa53-4657-ab1a-15e500219c74;35;082c6814-4851-4b6d-a0f2-9a595b9bdb69;pix;2025-10-29 12:38:20.456;paid;2025-10-29 12:38:20.456
e9fe1c4b-689e-45bb-8753-cc838dac1a2a;26,9;202ebe56-b9f9-419c-a78a-243f8e225e60;credit_card;2025-10-29 12:48:18.234;paid;2025-10-29 12:48:18.234
529b9c08-e924-4cc0-a696-1cd94e4c8d8e;27,5;1d667dd0-c87b-4a51-b4cd-48dae1cdae97;debit_card;2025-10-29 12:52:27.567;paid;2025-10-29 12:52:27.567
ac426b4c-7a8f-45dd-a57e-d26c1f4a8fcc;26,4;2abe1516-49f0-4104-a139-fa4e07f678d4;cash;2025-10-29 12:57:35.890;paid;2025-10-29 12:57:35.890
6b0a22f5-85c6-43f4-b2b8-fc53908042ae;26,9;80a60362-5f9f-426f-8b10-768e79d8d5b7;pix;2025-10-29 13:03:42.123;paid;2025-10-29 13:03:42.123
6b82f525-4bfd-4110-8275-7bc2d10ccfca;21,9;3d785e5c-4bb4-4b3f-a942-4d139c33d03e;credit_card;2025-10-29 13:08:55.456;paid;2025-10-29 13:08:55.456
fd66d508-7102-4ad6-9180-c81fdc83222f;22,9;067e56dc-8084-4145-acfe-93b247865247;debit_card;2025-10-29 13:15:10.789;paid;2025-10-29 13:15:10.789
edabd804-07ac-4680-aae2-25441038b88e;32;18fb5f8d-0338-4087-8860-d8ee712b5d48;cash;2025-10-29 13:22:25.012;paid;2025-10-29 13:22:25.012
bfbafa65-80ca-4d90-af77-3bddb7c979da;24,4;89931a84-6803-49d8-9aec-e90f6aee0d36;pix;2025-10-29 13:28:40.345;paid;2025-10-29 13:28:40.345
aafebf19-831f-4958-91aa-af1b98862ca6;28,9;735c3535-efa5-4d29-803d-66a783eeee81;credit_card;2025-10-29 13:35:55.678;paid;2025-10-29 13:35:55.678
a4007ab3-4f48-4124-b5f5-dccfdd0b6115;35;1db79c9a-ef63-4e24-a273-3f6336d2b74c;debit_card;2025-10-29 13:42:15.901;paid;2025-10-29 13:42:15.901
483de642-b3a8-4170-92ff-aad20b8ea6ad;39;6def25c7-7c50-4fbe-a248-4147276484d1;cash;2025-10-29 13:48:30.234;paid;2025-10-29 13:48:30.234
50265ca9-23a1-488e-a785-602ab874b60a;40;c2fbbe06-0488-4f71-8db3-b99db9dc7f22;pix;2025-10-29 13:55:45.567;paid;2025-10-29 13:55:45.567
9d5b2379-43cb-48c7-8158-ebde3873b496;22;8b15a701-3642-4529-b53e-3f64084635e4;credit_card;2025-10-29 14:05:15.123;paid;2025-10-29 14:05:15.123
f7d1e90a-5667-4ed5-815b-d33be604cf50;16,5;fdf20aa8-f75d-4618-87a8-ac4ddb0da0ae;debit_card;2025-10-29 14:12:22.456;paid;2025-10-29 14:12:22.456
5bc793e4-abfd-415b-a4c2-7466c26c5d75;18,5;24216468-a617-4982-8df5-fb986e78c183;cash;2025-10-29 14:18:30.789;paid;2025-10-29 14:18:30.789
32e88044-0179-4021-9c48-cd97f5a63f33;20;c850285f-cf14-451a-82f8-610e6a14403e;pix;2025-10-29 14:25:45.012;paid;2025-10-29 14:25:45.012
d4a87508-4101-4148-9b1d-6e27b7ad2456;15;6a3f7bf9-3bfb-4a44-ab37-b8083d10531f;credit_card;2025-10-29 14:32:10.345;paid;2025-10-29 14:32:10.345
de65d0e6-47ec-4d50-aadf-9551973f5c40;22;58d29ed7-26a8-4717-9533-13e36d8095f4;debit_card;2025-10-29 14:38:25.678;paid;2025-10-29 14:38:25.678
fed44e31-e94c-4333-a21a-884b3b35f264;17,5;87bee23c-ed9d-4c2c-b06d-2294a86b545b;cash;2025-10-29 14:45:40.901;paid;2025-10-29 14:45:40.901
d61a221f-3c77-493a-bf55-6870dc8b3121;19;78f2487d-b4a0-4d82-a2c5-ec20ffabe41e;pix;2025-10-29 14:52:55.234;paid;2025-10-29 14:52:55.234
5634c4c2-8f7f-400f-b497-bf507b8962de;22;ee23d0ea-7661-4233-8552-78eabaccdc4e;credit_card;2025-10-29 14:58:15.567;paid;2025-10-29 14:58:15.567
c5c9f5c5-5ea8-4748-addc-4ef8952e785d;13;89a1ba1c-1f80-4064-8450-4e42b4fbab9e;debit_card;2025-10-29 15:05:30.890;paid;2025-10-29 15:05:30.890
04fc9d0f-64c7-4b1e-9f4a-b1980b7d7168;15;3f436c90-5369-4f92-b50f-1d443e0fc9be;cash;2025-10-29 15:32:15.123;paid;2025-10-29 15:32:15.123
15f93c62-98cd-414b-a8e9-f1d348e1bc75;14,5;31d27555-7f20-4491-98ab-a38b30a81ec2;pix;2025-10-29 15:35:22.456;paid;2025-10-29 15:35:22.456
6dd8a126-5967-4eb4-83bc-e16746f759a3;14,5;8d26b4cf-c853-4468-907f-f870cbb361be;credit_card;2025-10-29 15:40:30.789;paid;2025-10-29 15:40:30.789
af6aa472-ecb0-4094-8a16-183a6bbb46fe;18;84f43b08-d539-4dcb-b39c-7429a3de8cf8;debit_card;2025-10-29 15:45:45.012;paid;2025-10-29 15:45:45.012
7e13dc4d-a0d1-488b-9eef-e0a1f28e6ede;12;67a287fb-1593-4e85-bb5b-e426373f4ddb;cash;2025-10-29 15:52:10.345;paid;2025-10-29 15:52:10.345
373f71fe-cabd-430a-a0dc-695dbafcc007;18;2d88d7c3-6bef-4fe1-8632-1219e2843617;pix;2025-10-29 15:58:25.678;paid;2025-10-29 15:58:25.678
22701f74-2c41-479b-b83f-e8ab9e1641a2;14,5;f58a2f17-1170-4b00-95e8-a0849c7dfd3a;credit_card;2025-10-29 16:05:40.901;paid;2025-10-29 16:05:40.901
2163b717-aa5c-4cdc-bf19-5a48cdc5b94e;19;b7f39c98-9f66-437a-90bb-4f1f3be77421;debit_card;2025-10-29 16:12:55.234;paid;2025-10-29 16:12:55.234
b42329d3-b894-4f23-9551-0dcc17460d48;18;98290be2-dc59-4d4c-9c16-a104b6ab945f;cash;2025-10-29 16:20:15.567;paid;2025-10-29 16:20:15.567
6f6b2678-287e-40ff-ad1a-2316d8432ea6;16;1faaf7c1-76ad-40ec-b27e-f44a262d12b2;pix;2025-10-29 16:28:30.890;paid;2025-10-29 16:28:30.890
a7bae502-81f9-4a8d-bc1a-720393ceb92c;22;dd3923e0-8825-4834-b85f-7695f2aad923;credit_card;2025-10-29 16:35:45.123;paid;2025-10-29 16:35:45.123
acab82b7-09b4-4897-8dd6-7f273ff10f9f;26;e546456d-1888-4a26-ab9c-63b8d64c2d4b;debit_card;2025-10-29 16:45:20.456;paid;2025-10-29 16:45:20.456
bad020e2-ee6c-45f4-832f-fe311b5c0e89;14,5;b3967fe0-c9a3-4c38-9276-94faee38293d;credit_card;2025-10-30 08:05:15.123;paid;2025-10-30 08:05:15.123
fb6c38ff-cf5e-4af8-9a43-2473f7fa67c0;17;fdc0e0e1-c2e5-4999-989e-63ded9df9f2c;debit_card;2025-10-30 08:12:22.456;paid;2025-10-30 08:12:22.456
9cc82fdc-bff3-4e05-9e88-deed08f48220;15;d4ec5cad-f6d9-4196-b3d3-93d63da9db87;cash;2025-10-30 08:18:30.789;paid;2025-10-30 08:18:30.789
32c10da0-6ee1-4335-981b-5ee68c0beb00;14,5;4092b3a6-771e-48d6-a8e7-34dfb564efad;pix;2025-10-30 08:25:45.012;paid;2025-10-30 08:25:45.012
5087b521-7374-4df2-bfa1-6e233fcd891b;13;d520de3c-5456-4da0-8bce-842e5e905d13;credit_card;2025-10-30 08:32:10.345;paid;2025-10-30 08:32:10.345
ff46a03b-48de-4bf4-a09b-32bb7d7914f0;14,5;79ed9f7d-775f-4312-aa98-69f48f9b757e;debit_card;2025-10-30 08:40:25.678;paid;2025-10-30 08:40:25.678
7e21bb87-3ee9-4b98-bcf5-1793c9f59394;19;5ac84a1c-56de-484c-b761-3aa0da105951;cash;2025-10-30 08:48:40.901;paid;2025-10-30 08:48:40.901
e8ef8cc5-304e-477e-aca9-7e28770ed17d;16,5;0e0553d5-53cb-4e27-971e-d03267abdd08;pix;2025-10-30 08:55:55.234;paid;2025-10-30 08:55:55.234
e461359a-ba1f-40f6-b5f6-01873956692c;15;a008b3d7-015d-4084-a75e-11e7e0422158;credit_card;2025-10-30 09:05:15.567;paid;2025-10-30 09:05:15.567
47408e5e-c9ee-4d10-a528-7c25d468cdf1;18;507388bb-cbb7-4b63-b32a-e20e7fe2de81;debit_card;2025-10-30 09:15:30.890;paid;2025-10-30 09:15:30.890
34078de9-45d4-432e-aa9d-f35e3fd73665;18,5;b4edd9b6-8985-4e91-9b0b-8647d744cc09;cash;2025-10-30 09:25:45.123;paid;2025-10-30 09:25:45.123
22476607-42e5-45ef-9fcf-54c9dea6ab10;20;01fb5bc4-08a4-4a84-8951-b5b41a5277c5;pix;2025-10-30 09:38:20.456;paid;2025-10-30 09:38:20.456
61e44282-f8ad-483c-8f8c-a38499d37209;22;c88e8f62-18a2-46b2-ada9-e00b4b55c1b2;credit_card;2025-10-30 09:45:35.789;paid;2025-10-30 09:45:35.789
5063afe9-a9d2-43fa-85b4-83fcc46cc276;17,5;3ac45c7b-e2bf-4459-a395-ab4f898848cf;debit_card;2025-10-30 09:52:50.012;paid;2025-10-30 09:52:50.012
6f90deb0-ffaf-45d2-a80f-3d4c706688e6;22;c4282caa-0450-41ff-aec3-8d2524462e59;cash;2025-10-30 10:08:15.123;paid;2025-10-30 10:08:15.123
62cd279e-da51-4a58-aa64-7f9e7e22e728;18,5;78200a8a-f7dd-4ee1-9b4b-e2c8db3d2541;pix;2025-10-30 10:15:22.456;paid;2025-10-30 10:15:22.456
6eb5a8d4-4835-4563-9417-daefe7e39b7d;16,5;6167c694-266d-4fc3-b41e-bf5b19fca1fe;credit_card;2025-10-30 10:22:30.789;paid;2025-10-30 10:22:30.789
cd2f14c7-3dc9-467a-b72a-1a7f9bbba32c;17;32f21866-2375-446d-a485-b1bf873314ba;debit_card;2025-10-30 10:30:45.012;paid;2025-10-30 10:30:45.012
c8000d51-e60c-49c2-ba23-d58b85f4ea20;12;d026e257-3a78-43de-94d5-8abcb8757f14;cash;2025-10-30 10:38:10.345;paid;2025-10-30 10:38:10.345
f698ea8f-fbd5-4ff2-b3a5-0b6b9d31cdea;14,5;cd1c918b-10a3-4656-8b4b-bc3afd83d0ce;pix;2025-10-30 10:45:25.678;paid;2025-10-30 10:45:25.678
a4a86c54-2aa8-46b8-8d1b-508f2e309136;17;ca5e7381-c9c8-4113-9e9e-2a73c42e050c;credit_card;2025-10-30 10:52:40.901;paid;2025-10-30 10:52:40.901
0bd386eb-dcdd-4fc3-914d-0c4a38bb5f23;14;a5e4a5cf-1e54-4e58-b513-36bbe16202fd;debit_card;2025-10-30 11:00:55.234;paid;2025-10-30 11:00:55.234
63a20723-b6bb-468f-9bc0-703917895fca;16;06ef4b80-130f-4e18-b34e-34b7c6e1e59f;cash;2025-10-30 11:08:15.567;paid;2025-10-30 11:08:15.567
426c588a-d41e-4c2a-9bd6-e36f8025c98c;20;7557c61a-01f0-4785-af60-f716b1006655;pix;2025-10-30 11:15:30.890;paid;2025-10-30 11:15:30.890
5f6d61a6-5b32-45e4-ac20-71b68f234838;19;6acb6cf3-41a5-4963-a014-5da3777d269f;credit_card;2025-10-30 11:22:45.123;paid;2025-10-30 11:22:45.123
17d68525-e411-4938-8eb8-d23a20f44da4;23;ad1c9492-e972-4a9d-8254-ee7459db142f;debit_card;2025-10-30 11:28:20.456;paid;2025-10-30 11:28:20.456
dd751ba3-6d72-462f-b25e-bcb962758838;26,9;cdd7cdf5-5af4-4959-9a6f-921b37c46274;cash;2025-10-30 11:52:15.123;paid;2025-10-30 11:52:15.123
c7af5559-d2ed-4dec-bc47-eb3fbbaffad7;27,5;49b374c3-87e1-487b-a1ac-2ee94a21552b;pix;2025-10-30 12:00:22.456;paid;2025-10-30 12:00:22.456
bf2c0d74-66b2-4dd9-98cc-744030c1c413;27,5;14bae61b-b08a-4fd8-bd8b-4fca8f631a1d;credit_card;2025-10-30 12:08:30.789;paid;2025-10-30 12:08:30.789
5ddfd68a-5df3-4221-b397-105f9742cda3;28;64510b5a-07b5-4833-841a-852fb38a55a9;debit_card;2025-10-30 12:15:45.012;paid;2025-10-30 12:15:45.012
e1629d07-6244-446b-be3f-192a903b8854;25,9;bd4442f9-a419-4625-988c-7352053ddc05;cash;2025-10-30 12:23:10.345;paid;2025-10-30 12:23:10.345
c687c29b-e4c0-47c0-a8f7-218f236a56f5;26;29cf6e46-3394-4610-a37b-3d71542b1cc2;pix;2025-10-30 12:30:25.678;paid;2025-10-30 12:30:25.678
41564760-38de-4350-822b-5855519eefa3;28,4;cc61157e-2388-44d9-8715-cb563a4a90c9;credit_card;2025-10-30 12:38:40.901;paid;2025-10-30 12:38:40.901
b0c884b4-e92f-439f-9ba9-e6236f79bec8;28;c974eedf-ab19-4b3f-9c8d-397510bcdea4;debit_card;2025-10-30 12:45:55.234;paid;2025-10-30 12:45:55.234
fb8bbc26-4aee-4a36-b58a-557b6db3d04b;29;8955a0f2-fa6e-4b1b-8db3-45f3cfc0442a;cash;2025-10-30 12:53:15.567;paid;2025-10-30 12:53:15.567
c406ea82-6aaa-4d3d-84b2-3983babfc187;31;1e35e928-e05d-4d63-9f66-abbc3a3216d1;pix;2025-10-30 13:00:30.890;paid;2025-10-30 13:00:30.890
79a956d3-f7ba-48a0-a086-b2d950e59a63;29;c30fe6fb-15a5-4945-b55b-b00df72867e4;credit_card;2025-10-30 13:08:45.123;paid;2025-10-30 13:08:45.123
881f7e3e-c753-4eb4-8fb0-f89b81235706;35;bf4816d4-b2fa-4c98-ab53-ede80260ab3e;debit_card;2025-10-30 13:15:20.456;paid;2025-10-30 13:15:20.456
423b1c92-5802-49ea-bb94-014163f7b68b;31;68403968-d996-4190-834b-d73b70695512;cash;2025-10-30 13:22:35.789;paid;2025-10-30 13:22:35.789
5f115eb3-8d8b-46ad-a4b5-54fcae8dff92;24,4;2de582d0-6784-4abd-919c-04e5ef9fd8ac;pix;2025-10-30 13:30:50.012;paid;2025-10-30 13:30:50.012
6cea6d79-d14c-4fe5-8ea9-a0ebc174d0df;24,4;d6818ba9-fcca-4834-acc2-8356b84e048d;credit_card;2025-10-30 13:38:10.345;paid;2025-10-30 13:38:10.345
26876d4e-be7e-43b9-97e8-1f606f8a8e80;26,9;a2a58b4b-99ea-4633-826e-3d1d9335acf5;debit_card;2025-10-30 13:45:25.678;paid;2025-10-30 13:45:25.678
ed998fbc-fe17-47f1-85a9-1affa0a431aa;21,9;f34f6040-d58f-4be9-826e-1293a663f916;cash;2025-10-30 13:52:40.901;paid;2025-10-30 13:52:40.901
c6764d6c-4f97-4c59-b017-643cb1d4144c;28,9;402c5775-4db1-4239-9032-4b668474db49;pix;2025-10-30 14:00:55.234;paid;2025-10-30 14:00:55.234
5cad83ef-0c63-465b-b353-ac7455be9ee6;32,5;ef22c2af-e213-47d6-afb4-37582e799df6;credit_card;2025-10-30 14:08:15.567;paid;2025-10-30 14:08:15.567
5763533a-770e-4cc5-9a23-28767ef2a891;24;37faf35a-a203-415a-8987-7b6a084bf453;debit_card;2025-10-30 14:15:30.890;paid;2025-10-30 14:15:30.890
ccaf57ce-3be8-4a63-b924-30304c5df38a;28;b41ef5bf-cb60-4818-a8fc-cb06bb8399ce;cash;2025-10-30 14:32:15.123;paid;2025-10-30 14:32:15.123
9828ed30-a22d-4d0b-866b-86a73415eb01;26,4;9b16fcce-0ea0-4f3b-b5e7-73fb3f2a944e;pix;2025-10-30 14:38:22.456;paid;2025-10-30 14:38:22.456
fd6ee60b-06b9-467b-8d3e-06e684cc2bf2;24,4;b2d3ad45-03e7-4df0-b8b2-009c4b0d5fb3;credit_card;2025-10-30 14:45:30.789;paid;2025-10-30 14:45:30.789
1e06509d-d19e-4cec-98e7-4ce1189e96a7;28,9;908c4095-5a52-4eb1-bb9b-ab963d418a63;debit_card;2025-10-30 14:52:45.012;paid;2025-10-30 14:52:45.012
e3aaadf6-1e13-4dd6-ac71-16aaa816d80c;26,9;5f98a020-f230-4676-ac96-97928eb770a1;cash;2025-10-30 14:58:10.345;paid;2025-10-30 14:58:10.345
a4d0f723-080e-452b-b3bb-21b3004898b9;15;f9313642-3143-4c80-be62-92e5bb8c59da;pix;2025-10-30 15:05:25.678;paid;2025-10-30 15:05:25.678
565f060a-bb1d-4cc8-a67b-cd0dacff5cbc;14,5;4dadd83a-f821-412a-b427-d7f17792fe5e;credit_card;2025-10-30 15:15:40.901;paid;2025-10-30 15:15:40.901
7703bc6f-5b47-41a1-bab7-ef3179c0df56;14,5;442bc282-9aa9-415b-ae6f-65209fb2745a;debit_card;2025-10-30 15:22:55.234;paid;2025-10-30 15:22:55.234
011e3e12-aa70-48d9-b027-acb64f8bcc6a;17;ded8bf1a-8e24-41b0-ad83-3d1c9d8486ff;cash;2025-10-30 15:30:15.567;paid;2025-10-30 15:30:15.567
971c9170-6855-4f68-bd3e-5d042eb4d5dd;14;8594c1a5-9b76-46e5-9bf3-da826d9c2295;pix;2025-10-30 15:38:30.890;paid;2025-10-30 15:38:30.890
4faf3c53-d6a0-476d-ae2a-82ac7c33f42d;18;7eea9ba5-3bb1-49e6-9598-b5dfdd692d90;credit_card;2025-10-30 15:45:45.123;paid;2025-10-30 15:45:45.123
c599aa09-e7d2-44e2-be80-621b1112f006;18,5;dd99674c-b035-452b-9da1-d5cd665bb7c5;debit_card;2025-10-30 15:52:20.456;paid;2025-10-30 15:52:20.456
dd0bd4e5-14c9-4ff9-b594-915fd47682bf;16;5b41b3e7-cbd5-4208-abff-74c45250cb83;cash;2025-10-30 16:00:35.789;paid;2025-10-30 16:00:35.789
401e91c5-5294-4eae-a94e-cbc52a824641;20;726beeee-bd77-4909-85cc-65ae7ee74910;pix;2025-10-30 16:08:50.012;paid;2025-10-30 16:08:50.012
6f554831-a5e5-4b42-be04-7c04ba5ee39e;21;b8591725-b995-488a-ac80-e80a5ebec505;credit_card;2025-10-30 16:15:10.345;paid;2025-10-30 16:15:10.345
a0c1bf70-3f71-4265-9f5e-076c76f2a18e;20;a787228f-f136-4355-95f0-a6f0de4c7c84;debit_card;2025-10-30 16:22:25.678;paid;2025-10-30 16:22:25.678
de7c3aa4-19f3-4473-95e7-8b4af33af26b;16;3fc67fd7-1832-47c6-9a53-5e115ef2b8aa;cash;2025-10-30 16:30:40.901;paid;2025-10-30 16:30:40.901
58128057-0d77-4f5d-a9df-336bba37e348;21,5;df0534b1-a5be-4398-82ba-2a5b743bac59;pix;2025-10-30 16:38:55.234;paid;2025-10-30 16:38:55.234
a381d1ac-2967-4043-9e0b-b630dbcd3cb2;17,5;47060e08-a607-4ba8-813b-ee2acbae33f4;credit_card;2025-10-30 16:45:15.567;paid;2025-10-30 16:45:15.567
858fc55b-8b44-4944-8e91-84e786775eaa;20,5;bf43bc20-edd4-4aa7-b35a-f12880550db8;debit_card;2025-10-30 16:52:30.890;paid;2025-10-30 16:52:30.890
6b9f9df2-a848-4b3c-976d-738041bf5122;112,4;a1b2c3d4-e5f6-7890-abcd-ef1234567893;pix;2025-10-31 09:15:04.300;paid;2025-10-31 17:01:26.860
def3af85-f9e5-4fa6-94a4-fe8d0df03a7f;124,5;a1b2c3d4-e5f6-7890-abcd-ef1234567894;cash;2025-10-31 09:45:50.050;paid;2025-10-31 17:01:26.860
ddd889a0-3f75-4065-83c1-7ae930b7e772;134,3;a1b2c3d4-e5f6-7890-abcd-ef1234567895;debit_card;2025-10-31 10:30:10.000;paid;2025-10-31 17:01:26.860
c27ed420-0f02-4a0a-a144-d4ca13aace94;128,4;a1b2c3d4-e5f6-7890-abcd-ef1234567896;credit_card;2025-10-31 11:05:20.000;paid;2025-10-31 17:01:26.860
62d5c48d-a1ab-4bff-a39c-9ecf883eca86;142,9;a1b2c3d4-e5f6-7890-abcd-ef1234567897;pix;2025-10-31 12:00:50.000;paid;2025-10-31 17:01:26.860
5abf9763-c7dd-4311-be9e-edb3b38ea34f;129;a1b2c3d4-e5f6-7890-abcd-ef1234567898;cash;2025-10-31 12:35:10.000;paid;2025-10-31 17:01:26.860
149c45c4-f5fa-4144-a904-46e54f8b4032;138;a1b2c3d4-e5f6-7890-abcd-ef1234567899;debit_card;2025-10-31 13:05:40.000;paid;2025-10-31 17:01:26.860
d02b05ba-ab2c-44e8-bb24-a485faf9b743;146;a1b2c3d4-e5f6-7890-abcd-ef1234567900;credit_card;2025-10-31 13:40:30.000;paid;2025-10-31 17:01:26.860
329721b5-9477-415c-9ca1-859a2b3dda4d;131,5;a1b2c3d4-e5f6-7890-abcd-ef1234567892;credit_card;2025-10-31 08:45:30.100;paid;2025-10-31 17:01:26.860
b27d8bdc-1be0-4139-a8d4-82529a3379fd;127;a1b2c3d4-e5f6-7890-abcd-ef1234567903;debit_card;2025-10-31 15:15:00.000;paid;2025-10-31 17:01:26.860
58fa7f33-6fcf-4d35-87ed-826b443c4504;128;a1b2c3d4-e5f6-7890-abcd-ef1234567901;pix;2025-10-31 14:15:34.000;paid;2025-10-31 17:01:26.860
