"id","name","description","price","category","created_at","updated_at"
f0c0b4b3-98a5-4e5a-ad45-26397850e624,Americano,"Pão, hambúrguer, queijo, alface e tomate",11.000000000000000000000000000000,pratos,2025-10-25 14:05:22.970,2025-10-25 14:05:22.970
"658c26b1-bcb5-4b3e-859e-73b3f3fe2cac",Americano com Bacon,"Pão, hambúrguer, queijo, bacon, alface e tomate",13.000000000000000000000000000000,pratos,2025-10-25 14:05:22.970,2025-10-25 14:05:22.970
a79e449b-52b6-4024-9032-cb9d76cc9666,Hambúrguer Simples,Pão com hambúrguer,9.000000000000000000000000000000,pratos,2025-10-25 14:05:22.970,2025-10-25 14:05:22.970
"364b658c-800f-444f-abc9-e3f60b4115a0",X-Burger,"Pão, hambúrguer, queijo, alface e tomate",11.000000000000000000000000000000,pratos,2025-10-25 14:05:22.970,2025-10-25 14:05:22.970
"56222784-51e6-4219-8c45-c55abcdd65f4",X-Salada,"Pão, hambúrguer, queijo, presunto, alface e tomate",11.000000000000000000000000000000,pratos,2025-10-25 14:05:22.970,2025-10-25 14:05:22.970
"0ae4d490-74d5-45c2-9667-097c4a777fdd",X-Egg Salada,"Pão, hambúrguer, queijo, ovo, alface e tomate",12.000000000000000000000000000000,pratos,2025-10-25 14:05:22.970,2025-10-25 14:05:22.970
ed41ec9e-df07-4237-9193-d78d5f2845a1,X-Bacon Salada,"Pão, hambúrguer, queijo, bacon, alface e tomate",13.000000000000000000000000000000,pratos,2025-10-25 14:05:22.970,2025-10-25 14:05:22.970
"74353e9b-99fc-44bc-80cf-24b2b88bc68e",X-Tudo,"Pão, hambúrguer, queijo, presunto, bacon, ovo, alface e tomate",16.000000000000000000000000000000,pratos,2025-10-25 14:05:22.970,2025-10-25 14:05:22.970
"6bb88569-dd14-41e5-b3c9-9322e9125446",X-Filé de Frango,"Pão, filé de frango, queijo, alface e tomate",12.000000000000000000000000000000,pratos,2025-10-25 14:05:22.970,2025-10-25 14:05:22.970
"7f4e3124-fb0b-490c-ac7d-370088de65bb",X-Churrasco,"Pão, carne de churrasco, queijo, alface e tomate",15.000000000000000000000000000000,pratos,2025-10-25 14:05:22.970,2025-10-25 14:05:22.970
a548b045-dd94-4f99-8e26-16603ed0b1c5,X-Calabresa,"Pão, calabresa, queijo, alface e tomate",12.000000000000000000000000000000,pratos,2025-10-25 14:05:22.970,2025-10-25 14:05:22.970
